1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026 /

PERMZ
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026
1984*0.0026 21*10 49*0.0026 21*10 4109*0.0026 21*10 49*0.0026 21*10 2125*0.0026 /

PORO
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07
1984*0.07 21*0.40 49*0.07 21*0.40 4109*0.07 21*0.40 49*0.07 21*0.40 2125*0.07 /

NTG

252000*0.44 /

INIT

--================================================================
PROPS

-- ENG: Fluid Densities at surface conditions, in lb/ft3
-- ESP: Densidades del fluido en condiciones de superficie, en lb/ft3
-------------------------------------------------------------------------------------------------
--            Oil      Wat      Gas
--            ---      ---      ---
DENSITY
              49       63      0.01 /

-- ENG: PVTG: PVT properties of dry gas (no vaporized oil):
-- ENG: Gas pressure; psia (FIELD)/ Gas form vol factor; rb/Mscf (FIELD)/ Gas viscosity; cP (FIELD)
-- ESP: PVTG: propiedades PVT del gas seco (sin aceite vaporizado):
-- ESP: Presión del gas; psia (FIELD)/ Factor vol forma del gas; rb/Mscf (FIELD)/ Viscosidad del gas; cP (FIELD)
-------------------------------------------------------------------------------------------------------------------------------------------------------------
--
--         P          Bg         Vis
--       ----        ----       -----
PVDG
         400        5.9         0.013
         800        2.95        0.0135
        1200        1.96        0.014
        1600        1.47        0.0145
        2000        1.18        0.015
        2400        0.98        0.0155
        2800        0.84        0.016
        3200        0.74        0.0165
        3600        0.65        0.017
        4000        0.59        0.0175
        4400        0.54        0.018
        4800        0.49        0.0185
        5200        0.45        0.019
        5600        0.42        0.0195
        9000        0.2634      0.0215      
/

EXTRAPMS
1 /

-- ENG: PVT data for water
-- ESP: Datos PVT del agua
--------------------------------------
--         P         Bw        Cw          Vis      Viscosibility
--       ----       ----      -----       -----     -------------
PVTW
        4500        1.02      3E-6        0.8       0.0 /

-- ENG: Rock compressibility
-- ESP: Compresibilidad de la roca
----------------------------------------------------
--         P           Cr
--       ----        -----
ROCK
         4500        4E-06 /


-- ENG: GSF=Gas-water saturation functions: Gas Satur, Rel perms Krg and Krg (no units) & Capillary pressures in psi (FIELD)
-- ESP: GSF=Funciones de saturación gas-agua: Gas Satur, Rel perms Krg y Krg (sin unidades) & Presiones capilares en psi (FIELD)
-- 	  Sg     	Krg     	Krw      	 Pc
	  ----          -----           -----            ---   
SGWFN
	0.000		0.000		1.000		0.464
	0.129		0.001		0.929		461.382
	0.168		0.003		0.907		576.837
	0.202		0.005		0.887		692.392
	0.241		0.008		0.863		807.801
	0.287		0.014		0.834		923.206
	0.339		0.023		0.801		1038.125
	0.390		0.035		0.768		1153.561
	0.561		0.112		0.644		1615.254
	0.674		0.205		0.550		2077.108
	0.754		0.300		0.472		2538.769
	0.809		0.385		0.412		3000.430
	0.850		0.460		0.363		3462.299
	0.891		0.550		0.307		4155.343
	0.909		0.597		0.278		4616.133
	0.942		0.693		0.219		5772.557
	0.962		0.762		0.175		6927.280
	0.976		0.821		0.138		8081.334
	0.985		0.868		0.106		9236.849
	0.992		0.909		0.000		10391.557 /
	
	0		0		1		13.8486
	0.1		0		0.642419241	19.9085
	0.2		0		0.391721984	29.9423
	0.3		0		0.223569095	39.8861
	0.4		0.00978		0.117013307	49.8154
	0.5		0.0824		0.05440941	79.9575
	0.6		0.15502		0.021313362	99.868
	0.7		0.22764		0.006366625	199.862
	0.8		0.30026		0.001159647	399.802
	0.9		0.37288		6.30957E-05	899.067
	1		0.4455		0		3999.44 /
/

REGIONS

SATNUM

1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1
1984*1 21*2 49*1 21*2 4109*1 21*2 49*1 21*2 2125*1 /

--================================================================
SOLUTION

-- ENG: Initial equilibration conditions
--  (1) Datum depth in ft (FIELD); (2) Pressure at the datum in psia (FIELD); 
--  (3) Depth of the gas-water contact GWC (for gas-water problems) in ft (FIELD); (4) Capillary pressure Pc at the contact in psi (FIELD)
--  ESP: Condiciones iniciales de equilibrio
-- (1) Profundidad del datum en pies (FIELD); (2) Presión en el datum en psia (FIELD);
-- (3) Profundidad del contacto gas-agua GWC (para problemas gas-agua) en pies (FIELD); (4) Presión capilar Pc en el contacto en psi (FIELD)
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
--        Datum    P@datum   GWC    Pc@GWC
--         (ft)    (psia)    (ft)    (psia)
--        -----   --------   -----   ------
EQUIL
          8202.1     4000      20000     0 /

-- ENG: Output to Restart file for t=0 (.UNRST)
--     Restart file       Graphics
--     for init cond        only
-- ESP: Salida al fichero Restart para t=0 (.UNRST)
--     Reinicia Archivo                           Gráficos
--      para condiciones iniciales          Solamente
--     -------------      --------
RPTRST
         BASIC=2           NORST=1 /

--================================================================
--ENG: 	Vectors to be printed in Results: FPR=Average pressure for field; FGPR=Field Gas Production Rate; 
--		FGPT= Field Gas Production Total; WWCT PROD=Well Water Cut for PROD well; WBHP= Well Bottom Hole Pressure;
--		LBPR=Local Block Phase Pressure (for 3 blocks in here) 
--		FWPR=Field water production rate; FWPT=Field water production cumulative total
--		TCPU=current CPU usage in seconds; EXCEL=Requests run summary output to be in Excel format

--ESP:	Vectores a imprimir en Resultados: FPR=Presión media del yacimiento; FGPR=Tasa de producción de gas del yacimiento;
--		FGPT=Total de producción de gas del campo; WWCT PROD=Corte de agua del pozo PROD; WBHP=Presión de fondo de pozo;
--		LBPR=Presión de fase de bloque local (para 3 bloques aquí)
--		FWPR=Tasa de producción de agua del yacimiento; FWPT=Total acumulado de producción de agua del yacimiento
--		TCPU=Uso actual de CPU en segundos; EXCEL=Solicita que el resumen de la ejecución esté en formato Excel
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

SUMMARY

FGIP
FPR
FGPR
FGPT
FWPR
FWPT

GGPR
'G1' 
/

WGPR
'PROD1'

/

WBHP
'PROD1'

/


TCPU
RUNSUM
SEPARATE

--================================================================
SCHEDULE

-- ENG: Output to Restart file for t>0 (.UNRST)
--     Restart file      Graphics
--      every step         only

-- ESP: Salida de archivo Restart para t>0 (.UNRST)
--     Reinicia el archivo      Graficos
--      en cada paso            solamente
--     ----------------------------------------------------------------------------
RPTRST
        BASIC=2           NORST=1 /

-- Well specification data
--      Well  Well     Location   BHP    Pref.
--      name  group    I    J    datum   phase
--     -----  ----    --     ------   -----

WELSPECS
        	PROD1   G1      35    15    8286.1    GAS  /
		PROD2   G1      35    45    8286.1    GAS  /
		PROD3   G1      105    15   8286.1    GAS  /
		PROD4   G1      105    45   8286.1    GAS  /
		
/
 

-- ENG: Completion interval
--      	Well          Location       Interval      Status              Well
--     	 	name          I    J              K1  K2      O or S            Diam

-- ESP: Intervalo de terminación
--      	Nombre   Ubicación      Intervalo     Estado          Diametro
--      	Pozo            I    J             K1  K2      O or S             Pozo

--      ----    --     --     --  --      ------         ------
COMPDAT
        	PROD1      35    15          1   16      OPEN         2*  0.66 /
		PROD2      35    45          1   16      OPEN         2*  0.66 /
		PROD3     105    15         1   16      OPEN         2*  0.66 /
		PROD4     105    45         1   16      OPEN         2*  0.66 /
	
		 
/


--  ENG: Control data for production well
--  	Well               Status    Control    Oil   Wat   Gas   Liq  Resv   BHP
--  	name                             mode     rate  rate  rate   rate  rate      limit

--  ESP: Datos de control para pozo productor
--  	Nombre          Estado     Modo          Tasa    Tasa   Tasa    Tasa     Tasa     Limite
--  	Pozo                              Control     Petroleo  Agua   Gas    Liquido   Resv     BHP
--  	----  ------  ------    ----  ----  ----   ----  ----  -----
WCONPROD
	PROD1   	OPEN     	BHP                 5*                 3349.02 /
	PROD2   	OPEN     	BHP                 5*                 3349.02 /
	PROD3   	OPEN     	BHP                 5*                 3349.02 /
	PROD4   	OPEN     	BHP                 5*                 3349.02 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 3095.45 /
	PROD2   OPEN     BHP                 5*                 3095.45 /
	PROD3   OPEN     BHP                 5*                 3095.45 /
	PROD4   OPEN     BHP                 5*                 3095.45 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 2868.29 /
	PROD2   OPEN     BHP                 5*                 2868.29 /
	PROD3   OPEN     BHP                 5*                 2868.29 /
	PROD4   OPEN     BHP                 5*                 2868.29 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 2664.79 /
	PROD2   OPEN     BHP                 5*                 2664.79 /
	PROD3   OPEN     BHP                 5*                 2664.79 /
	PROD4   OPEN     BHP                 5*                 2664.79 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 2482.49 /
	PROD2   OPEN     BHP                 5*                 2482.49  /
	PROD3   OPEN     BHP                 5*                 2482.49  /
	PROD4   OPEN     BHP                 5*                 2482.49  /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 2319.18 /
	PROD2   OPEN     BHP                 5*                 2319.18 /
	PROD3   OPEN     BHP                 5*                 2319.18 /
	PROD4   OPEN     BHP                 5*                 2319.18 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                  2172.88 /
	PROD2   OPEN     BHP                 5*                  2172.88 /
	PROD3   OPEN     BHP                 5*                  2172.88 /
	PROD4   OPEN     BHP                 5*                  2172.88 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 2041.82 /
	PROD2   OPEN     BHP                 5*                 2041.82 /
	PROD3   OPEN     BHP                 5*                 2041.82 /
	PROD4   OPEN     BHP                 5*                 2041.82 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 1924.41 /
	PROD2   OPEN     BHP                 5*                 1924.41 /
	PROD3   OPEN     BHP                 5*                 1924.41 /
	PROD4   OPEN     BHP                 5*                 1924.41 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 1819.24 /
	PROD2   OPEN     BHP                 5*                 1819.24 /
	PROD3   OPEN     BHP                 5*                 1819.24 /
	PROD4   OPEN     BHP                 5*                 1819.24 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 1725.02 /
	PROD2   OPEN     BHP                 5*                 1725.02 /
	PROD3   OPEN     BHP                 5*                 1725.02 /
	PROD4   OPEN     BHP                 5*                 1725.02 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 1640.61 /
	PROD2   OPEN     BHP                 5*                 1640.61 /
	PROD3   OPEN     BHP                 5*                 1640.61 /
	PROD4   OPEN     BHP                 5*                 1640.61 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 1564.99 /
	PROD2   OPEN     BHP                 5*                 1564.99 /
	PROD3   OPEN     BHP                 5*                 1564.99 /
	PROD4   OPEN     BHP                 5*                 1564.99 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 1497.25 /
	PROD2   OPEN     BHP                 5*                 1497.25 /
	PROD3   OPEN     BHP                 5*                 1497.25 /
	PROD4   OPEN     BHP                 5*                 1497.25 /
/ 

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 1436.57 /
	PROD2   OPEN     BHP                 5*                 1436.57 /
	PROD3   OPEN     BHP                 5*                 1436.57 /
